
bin/bootsect.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli
Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli
   1:	31 c0                	xor    %ax,%ax
   3:	8e d8                	mov    %ax,%ds
   5:	8e c0                	mov    %ax,%es
   7:	8e d0                	mov    %ax,%ss
   9:	bc 00 7c             	mov    $0x7c00,%sp
   c:	be 72 7c             	mov    $0x7c72,%si
   f:	e8 08 00             	call   0x1a
  12:	e8 11 00             	call   0x26
  15:	83 f8 01             	cmp    $0x1,%ax
  18:	74 00                	je     0x1a
  1a:	b4 0e                	mov    $0xe,%ah
  1c:	ac                   	lods   %ds:(%si),%al
  1d:	08 c0                	or     %al,%al
  1f:	74 04                	je     0x25
  21:	cd 10                	int    $0x10
  23:	eb f7                	jmp    0x1c
  25:	c3                   	ret
  26:	9c                   	pushf
  27:	56                   	push   %si
  28:	57                   	push   %di
  29:	1e                   	push   %ds
  2a:	06                   	push   %es
  2b:	fa                   	cli
  2c:	b8 00 00             	mov    $0x0,%ax
  2f:	8e d8                	mov    %ax,%ds
  31:	be 00 05             	mov    $0x500,%si
  34:	f7 d0                	not    %ax
  36:	8e c0                	mov    %ax,%es
  38:	bf 10 05             	mov    $0x510,%di
  3b:	3e 8a 04             	mov    %ds:(%si),%al
  3e:	a2 70 7c             	mov    %al,0x7c70
  41:	26 8a 05             	mov    %es:(%di),%al
  44:	a2 71 7c             	mov    %al,0x7c71
  47:	b4 01                	mov    $0x1,%ah
  49:	3e c6 04 00          	movb   $0x0,%ds:(%si)
  4d:	26 c6 05 01          	movb   $0x1,%es:(%di)
  51:	3e 8a 04             	mov    %ds:(%si),%al
  54:	26 3a 05             	cmp    %es:(%di),%al
  57:	75 02                	jne    0x5b
  59:	fe cc                	dec    %ah
  5b:	a0 70 7c             	mov    0x7c70,%al
  5e:	3e 88 04             	mov    %al,%ds:(%si)
  61:	a0 71 7c             	mov    0x7c71,%al
  64:	26 88 05             	mov    %al,%es:(%di)
  67:	c1 e8 08             	shr    $0x8,%ax
  6a:	07                   	pop    %es
  6b:	1f                   	pop    %ds
  6c:	5f                   	pop    %di
  6d:	5e                   	pop    %si
  6e:	9d                   	popf
  6f:	c3                   	ret
  70:	00 00                	add    %al,(%bx,%si)
  72:	4c                   	dec    %sp
  73:	6f                   	outsw  %ds:(%si),(%dx)
  74:	61                   	popa
  75:	64 69 6e 67 20 6b    	imul   $0x6b20,%fs:0x67(%bp),%bp
  7b:	65 72 6e             	gs jb  0xec
  7e:	65 6c                	gs insb (%dx),%es:(%di)
  80:	2e 2e 2e 00 00       	cs cs add %al,%cs:(%bx,%si)
	...
 1fd:	00 55 aa             	add    %dl,-0x56(%di)

bin/bootsect.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli
   1:	31 c0                	xor    %ax,%ax
   3:	8e d8                	mov    %ax,%ds
   5:	8e c0                	mov    %ax,%es
   7:	8e d0                	mov    %ax,%ss
   9:	bc 00 7c             	mov    $0x7c00,%sp
   c:	be 72 7c             	mov    $0x7c72,%si
   f:	e8 08 00             	call   0x1a
  12:	e8 11 00             	call   0x26
  15:	83 f8 00             	cmp    $0x0,%ax
  18:	74 00                	je     0x1a
  1a:	b4 0e                	mov    $0xe,%ah
  1c:	ac                   	lods   %ds:(%si),%al
  1d:	08 c0                	or     %al,%al
  1f:	74 04                	je     0x25
  21:	cd 10                	int    $0x10
  23:	eb f7                	jmp    0x1c
  25:	c3                   	ret
  26:	9c                   	pushf
  27:	56                   	push   %si
  28:	57                   	push   %di
  29:	1e                   	push   %ds
  2a:	06                   	push   %es
  2b:	fa                   	cli
  2c:	b8 00 00             	mov    $0x0,%ax
  2f:	8e d8                	mov    %ax,%ds
  31:	be 00 05             	mov    $0x500,%si
  34:	f7 d0                	not    %ax
  36:	8e c0                	mov    %ax,%es
  38:	bf 10 05             	mov    $0x510,%di
  3b:	3e 8a 04             	mov    %ds:(%si),%al
  3e:	a2 70 7c             	mov    %al,0x7c70
  41:	26 8a 05             	mov    %es:(%di),%al
  44:	a2 71 7c             	mov    %al,0x7c71
  47:	b4 01                	mov    $0x1,%ah
  49:	3e c6 04 00          	movb   $0x0,%ds:(%si)
  4d:	26 c6 05 01          	movb   $0x1,%es:(%di)
  51:	3e 8a 04             	mov    %ds:(%si),%al
  54:	26 3a 05             	cmp    %es:(%di),%al
  57:	75 02                	jne    0x5b
  59:	fe cc                	dec    %ah
  5b:	a0 70 7c             	mov    0x7c70,%al
  5e:	3e 88 04             	mov    %al,%ds:(%si)
  61:	a0 71 7c             	mov    0x7c71,%al
  64:	26 88 05             	mov    %al,%es:(%di)
  67:	c1 e8 08             	shr    $0x8,%ax
  6a:	07                   	pop    %es
  6b:	1f                   	pop    %ds
  6c:	5f                   	pop    %di
  6d:	5e                   	pop    %si
  6e:	9d                   	popf
  6f:	c3                   	ret
  70:	00 00                	add    %al,(%bx,%si)
  72:	4c                   	dec    %sp
  73:	6f                   	outsw  %ds:(%si),(%dx)
  74:	61                   	popa
  75:	64 69 6e 67 20 6b    	imul   $0x6b20,%fs:0x67(%bp),%bp
  7b:	65 72 6e             	gs jb  0xec
  7e:	65 6c                	gs insb (%dx),%es:(%di)
  80:	2e 2e 2e 00 00       	cs cs add %al,%cs:(%bx,%si)
	...
 1fd:	00 55 aa             	add    %dl,-0x56(%di)

bin/bootsect.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli
   1:	31 c0                	xor    %ax,%ax
   3:	8e d8                	mov    %ax,%ds
   5:	8e c0                	mov    %ax,%es
   7:	8e d0                	mov    %ax,%ss
   9:	bc 00 7c             	mov    $0x7c00,%sp
   c:	be 86 7c             	mov    $0x7c86,%si
   f:	e8 0d 00             	call   0x1f
  12:	31 c0                	xor    %ax,%ax
  14:	be 77 7c             	mov    $0x7c77,%si
  17:	e8 11 00             	call   0x2b
  1a:	83 f8 00             	cmp    $0x0,%ax
  1d:	74 00                	je     0x1f
  1f:	b4 0e                	mov    $0xe,%ah
  21:	ac                   	lods   %ds:(%si),%al
  22:	08 c0                	or     %al,%al
  24:	74 04                	je     0x2a
  26:	cd 10                	int    $0x10
  28:	eb f7                	jmp    0x21
  2a:	c3                   	ret
  2b:	9c                   	pushf
  2c:	56                   	push   %si
  2d:	57                   	push   %di
  2e:	1e                   	push   %ds
  2f:	06                   	push   %es
  30:	fa                   	cli
  31:	b8 00 00             	mov    $0x0,%ax
  34:	8e d8                	mov    %ax,%ds
  36:	be 00 05             	mov    $0x500,%si
  39:	f7 d0                	not    %ax
  3b:	8e c0                	mov    %ax,%es
  3d:	bf 10 05             	mov    $0x510,%di
  40:	3e 8a 04             	mov    %ds:(%si),%al
  43:	a2 75 7c             	mov    %al,0x7c75
  46:	26 8a 05             	mov    %es:(%di),%al
  49:	a2 76 7c             	mov    %al,0x7c76
  4c:	b4 01                	mov    $0x1,%ah
  4e:	3e c6 04 00          	movb   $0x0,%ds:(%si)
  52:	26 c6 05 01          	movb   $0x1,%es:(%di)
  56:	3e 8a 04             	mov    %ds:(%si),%al
  59:	26 3a 05             	cmp    %es:(%di),%al
  5c:	75 02                	jne    0x60
  5e:	fe cc                	dec    %ah
  60:	a0 75 7c             	mov    0x7c75,%al
  63:	3e 88 04             	mov    %al,%ds:(%si)
  66:	a0 76 7c             	mov    0x7c76,%al
  69:	26 88 05             	mov    %al,%es:(%di)
  6c:	c1 e8 08             	shr    $0x8,%ax
  6f:	07                   	pop    %es
  70:	1f                   	pop    %ds
  71:	5f                   	pop    %di
  72:	5e                   	pop    %si
  73:	9d                   	popf
  74:	c3                   	ret
  75:	00 00                	add    %al,(%bx,%si)
  77:	41                   	inc    %cx
  78:	32 30                	xor    (%bx,%si),%dh
  7a:	20 65 6e             	and    %ah,0x6e(%di)
  7d:	61                   	popa
  7e:	62 6c 65             	bound  %bp,0x65(%si)
  81:	64 2e 2e 2e 00 4c 6f 	fs cs cs add %cl,%cs:0x6f(%si)
  88:	61                   	popa
  89:	64 69 6e 67 20 6b    	imul   $0x6b20,%fs:0x67(%bp),%bp
  8f:	65 72 6e             	gs jb  0x100
  92:	65 6c                	gs insb (%dx),%es:(%di)
  94:	2e 2e 2e 00 00       	cs cs add %al,%cs:(%bx,%si)
	...
 1fd:	00 55 aa             	add    %dl,-0x56(%di)

bin/bootsect.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli
   1:	31 c0                	xor    %ax,%ax
   3:	8e d8                	mov    %ax,%ds
   5:	8e c0                	mov    %ax,%es
   7:	8e d0                	mov    %ax,%ss
   9:	bc 00 7c             	mov    $0x7c00,%sp
   c:	be 86 7c             	mov    $0x7c86,%si
   f:	e8 0d 00             	call   0x1f
  12:	31 c0                	xor    %ax,%ax
  14:	be 77 7c             	mov    $0x7c77,%si
  17:	e8 11 00             	call   0x2b
  1a:	83 f8 00             	cmp    $0x0,%ax
  1d:	74 00                	je     0x1f
  1f:	b4 0e                	mov    $0xe,%ah
  21:	ac                   	lods   %ds:(%si),%al
  22:	08 c0                	or     %al,%al
  24:	74 04                	je     0x2a
  26:	cd 10                	int    $0x10
  28:	eb f7                	jmp    0x21
  2a:	c3                   	ret
  2b:	9c                   	pushf
  2c:	56                   	push   %si
  2d:	57                   	push   %di
  2e:	1e                   	push   %ds
  2f:	06                   	push   %es
  30:	fa                   	cli
  31:	b8 00 00             	mov    $0x0,%ax
  34:	8e d8                	mov    %ax,%ds
  36:	be 00 05             	mov    $0x500,%si
  39:	f7 d0                	not    %ax
  3b:	8e c0                	mov    %ax,%es
  3d:	bf 10 05             	mov    $0x510,%di
  40:	3e 8a 04             	mov    %ds:(%si),%al
  43:	a2 75 7c             	mov    %al,0x7c75
  46:	26 8a 05             	mov    %es:(%di),%al
  49:	a2 76 7c             	mov    %al,0x7c76
  4c:	b4 01                	mov    $0x1,%ah
  4e:	3e c6 04 00          	movb   $0x0,%ds:(%si)
  52:	26 c6 05 01          	movb   $0x1,%es:(%di)
  56:	3e 8a 04             	mov    %ds:(%si),%al
  59:	26 3a 05             	cmp    %es:(%di),%al
  5c:	75 02                	jne    0x60
  5e:	fe cc                	dec    %ah
  60:	a0 75 7c             	mov    0x7c75,%al
  63:	3e 88 04             	mov    %al,%ds:(%si)
  66:	a0 76 7c             	mov    0x7c76,%al
  69:	26 88 05             	mov    %al,%es:(%di)
  6c:	c1 e8 08             	shr    $0x8,%ax
  6f:	07                   	pop    %es
  70:	1f                   	pop    %ds
  71:	5f                   	pop    %di
  72:	5e                   	pop    %si
  73:	9d                   	popf
  74:	c3                   	ret
  75:	00 00                	add    %al,(%bx,%si)
  77:	41                   	inc    %cx
  78:	32 30                	xor    (%bx,%si),%dh
  7a:	20 65 6e             	and    %ah,0x6e(%di)
  7d:	61                   	popa
  7e:	62 6c 65             	bound  %bp,0x65(%si)
  81:	64 2e 2e 2e 00 4c 6f 	fs cs cs add %cl,%cs:0x6f(%si)
  88:	61                   	popa
  89:	64 69 6e 67 20 6b    	imul   $0x6b20,%fs:0x67(%bp),%bp
  8f:	65 72 6e             	gs jb  0x100
  92:	65 6c                	gs insb (%dx),%es:(%di)
  94:	2e 2e 2e 00 00       	cs cs add %al,%cs:(%bx,%si)
	...
 1fd:	00 55 aa             	add    %dl,-0x56(%di)

bin/bootsect.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli
   1:	31 c0                	xor    %ax,%ax
   3:	8e d8                	mov    %ax,%ds
   5:	8e c0                	mov    %ax,%es
   7:	8e d0                	mov    %ax,%ss
   9:	bc 00 7c             	mov    $0x7c00,%sp
   c:	be 86 7c             	mov    $0x7c86,%si
   f:	e8 0d 00             	call   0x1f
  12:	31 c0                	xor    %ax,%ax
  14:	be 77 7c             	mov    $0x7c77,%si
  17:	e8 11 00             	call   0x2b
  1a:	83 f8 01             	cmp    $0x1,%ax
  1d:	74 00                	je     0x1f
  1f:	b4 0e                	mov    $0xe,%ah
  21:	ac                   	lods   %ds:(%si),%al
  22:	08 c0                	or     %al,%al
  24:	74 04                	je     0x2a
  26:	cd 10                	int    $0x10
  28:	eb f7                	jmp    0x21
  2a:	c3                   	ret
  2b:	9c                   	pushf
  2c:	56                   	push   %si
  2d:	57                   	push   %di
  2e:	1e                   	push   %ds
  2f:	06                   	push   %es
  30:	fa                   	cli
  31:	b8 00 00             	mov    $0x0,%ax
  34:	8e d8                	mov    %ax,%ds
  36:	be 00 05             	mov    $0x500,%si
  39:	f7 d0                	not    %ax
  3b:	8e c0                	mov    %ax,%es
  3d:	bf 10 05             	mov    $0x510,%di
  40:	3e 8a 04             	mov    %ds:(%si),%al
  43:	a2 75 7c             	mov    %al,0x7c75
  46:	26 8a 05             	mov    %es:(%di),%al
  49:	a2 76 7c             	mov    %al,0x7c76
  4c:	b4 01                	mov    $0x1,%ah
  4e:	3e c6 04 00          	movb   $0x0,%ds:(%si)
  52:	26 c6 05 01          	movb   $0x1,%es:(%di)
  56:	3e 8a 04             	mov    %ds:(%si),%al
  59:	26 3a 05             	cmp    %es:(%di),%al
  5c:	75 02                	jne    0x60
  5e:	fe cc                	dec    %ah
  60:	a0 75 7c             	mov    0x7c75,%al
  63:	3e 88 04             	mov    %al,%ds:(%si)
  66:	a0 76 7c             	mov    0x7c76,%al
  69:	26 88 05             	mov    %al,%es:(%di)
  6c:	c1 e8 08             	shr    $0x8,%ax
  6f:	07                   	pop    %es
  70:	1f                   	pop    %ds
  71:	5f                   	pop    %di
  72:	5e                   	pop    %si
  73:	9d                   	popf
  74:	c3                   	ret
  75:	00 00                	add    %al,(%bx,%si)
  77:	41                   	inc    %cx
  78:	32 30                	xor    (%bx,%si),%dh
  7a:	20 65 6e             	and    %ah,0x6e(%di)
  7d:	61                   	popa
  7e:	62 6c 65             	bound  %bp,0x65(%si)
  81:	64 2e 2e 2e 00 4c 6f 	fs cs cs add %cl,%cs:0x6f(%si)
  88:	61                   	popa
  89:	64 69 6e 67 20 6b    	imul   $0x6b20,%fs:0x67(%bp),%bp
  8f:	65 72 6e             	gs jb  0x100
  92:	65 6c                	gs insb (%dx),%es:(%di)
  94:	2e 2e 2e 00 00       	cs cs add %al,%cs:(%bx,%si)
	...
 1fd:	00 55 aa             	add    %dl,-0x56(%di)

bin/bootsect.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli
   1:	31 c0                	xor    %ax,%ax
   3:	8e d8                	mov    %ax,%ds
   5:	8e c0                	mov    %ax,%es
   7:	8e d0                	mov    %ax,%ss
   9:	bc 00 7c             	mov    $0x7c00,%sp
   c:	be 86 7c             	mov    $0x7c86,%si
   f:	e8 0d 00             	call   0x1f
  12:	31 c0                	xor    %ax,%ax
  14:	be 77 7c             	mov    $0x7c77,%si
  17:	e8 11 00             	call   0x2b
  1a:	83 f8 01             	cmp    $0x1,%ax
  1d:	74 00                	je     0x1f
  1f:	b4 0e                	mov    $0xe,%ah
  21:	ac                   	lods   %ds:(%si),%al
  22:	08 c0                	or     %al,%al
  24:	74 04                	je     0x2a
  26:	cd 10                	int    $0x10
  28:	eb f7                	jmp    0x21
  2a:	c3                   	ret
  2b:	9c                   	pushf
  2c:	56                   	push   %si
  2d:	57                   	push   %di
  2e:	1e                   	push   %ds
  2f:	06                   	push   %es
  30:	fa                   	cli
  31:	b8 00 00             	mov    $0x0,%ax
  34:	8e d8                	mov    %ax,%ds
  36:	be 00 05             	mov    $0x500,%si
  39:	f7 d0                	not    %ax
  3b:	8e c0                	mov    %ax,%es
  3d:	bf 10 05             	mov    $0x510,%di
  40:	3e 8a 04             	mov    %ds:(%si),%al
  43:	a2 75 7c             	mov    %al,0x7c75
  46:	26 8a 05             	mov    %es:(%di),%al
  49:	a2 76 7c             	mov    %al,0x7c76
  4c:	b4 01                	mov    $0x1,%ah
  4e:	3e c6 04 00          	movb   $0x0,%ds:(%si)
  52:	26 c6 05 01          	movb   $0x1,%es:(%di)
  56:	3e 8a 04             	mov    %ds:(%si),%al
  59:	26 3a 05             	cmp    %es:(%di),%al
  5c:	75 02                	jne    0x60
  5e:	fe cc                	dec    %ah
  60:	a0 75 7c             	mov    0x7c75,%al
  63:	3e 88 04             	mov    %al,%ds:(%si)
  66:	a0 76 7c             	mov    0x7c76,%al
  69:	26 88 05             	mov    %al,%es:(%di)
  6c:	c1 e8 08             	shr    $0x8,%ax
  6f:	07                   	pop    %es
  70:	1f                   	pop    %ds
  71:	5f                   	pop    %di
  72:	5e                   	pop    %si
  73:	9d                   	popf
  74:	c3                   	ret
  75:	00 00                	add    %al,(%bx,%si)
  77:	41                   	inc    %cx
  78:	32 30                	xor    (%bx,%si),%dh
  7a:	20 65 6e             	and    %ah,0x6e(%di)
  7d:	61                   	popa
  7e:	62 6c 65             	bound  %bp,0x65(%si)
  81:	64 2e 2e 2e 00 4c 6f 	fs cs cs add %cl,%cs:0x6f(%si)
  88:	61                   	popa
  89:	64 69 6e 67 20 6b    	imul   $0x6b20,%fs:0x67(%bp),%bp
  8f:	65 72 6e             	gs jb  0x100
  92:	65 6c                	gs insb (%dx),%es:(%di)
  94:	2e 2e 2e 00 00       	cs cs add %al,%cs:(%bx,%si)
	...
 1fd:	00 55 aa             	add    %dl,-0x56(%di)

bin/bootsect.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli
   1:	31 c0                	xor    %ax,%ax
   3:	8e d8                	mov    %ax,%ds
   5:	8e c0                	mov    %ax,%es
   7:	8e d0                	mov    %ax,%ss
   9:	bc 00 7c             	mov    $0x7c00,%sp
   c:	be 8a 7c             	mov    $0x7c8a,%si
   f:	e8 11 00             	call   0x23
  12:	e8 1a 00             	call   0x2f
  15:	83 f8 01             	cmp    $0x1,%ax
  18:	75 06                	jne    0x20
  1a:	be 7b 7c             	mov    $0x7c7b,%si
  1d:	e8 03 00             	call   0x23
  20:	f4                   	hlt
  21:	eb fe                	jmp    0x21
  23:	b4 0e                	mov    $0xe,%ah
  25:	ac                   	lods   %ds:(%si),%al
  26:	08 c0                	or     %al,%al
  28:	74 04                	je     0x2e
  2a:	cd 10                	int    $0x10
  2c:	eb f7                	jmp    0x25
  2e:	c3                   	ret
  2f:	9c                   	pushf
  30:	56                   	push   %si
  31:	57                   	push   %di
  32:	1e                   	push   %ds
  33:	06                   	push   %es
  34:	fa                   	cli
  35:	b8 00 00             	mov    $0x0,%ax
  38:	8e d8                	mov    %ax,%ds
  3a:	be 00 05             	mov    $0x500,%si
  3d:	f7 d0                	not    %ax
  3f:	8e c0                	mov    %ax,%es
  41:	bf 10 05             	mov    $0x510,%di
  44:	3e 8a 04             	mov    %ds:(%si),%al
  47:	a2 79 7c             	mov    %al,0x7c79
  4a:	26 8a 05             	mov    %es:(%di),%al
  4d:	a2 7a 7c             	mov    %al,0x7c7a
  50:	b4 01                	mov    $0x1,%ah
  52:	3e c6 04 00          	movb   $0x0,%ds:(%si)
